Région;Année;Mois;Taux_de_Mortalité
Auvergne-Rhône-Alpes;2018;Janvier;0.0008662249690692016
Auvergne-Rhône-Alpes;2018;Février;0.0007497693089676237
Auvergne-Rhône-Alpes;2018;Mars;0.0008444598940341054
Auvergne-Rhône-Alpes;2018;Avril;0.000730631053333315
Auvergne-Rhône-Alpes;2018;Mai;0.0006513261247571599
Auvergne-Rhône-Alpes;2018;Juin;0.0006379418544769571
Auvergne-Rhône-Alpes;2018;Juillet;0.0006778444920413001
Auvergne-Rhône-Alpes;2018;Août;0.0006848493437767334
Auvergne-Rhône-Alpes;2018;Septembre;0.0006692135140101413
Auvergne-Rhône-Alpes;2018;Octobre;0.0006914789355977685
Auvergne-Rhône-Alpes;2018;Novembre;0.0006814720045471495
Auvergne-Rhône-Alpes;2018;Décembre;0.0007572745072555878
Auvergne-Rhône-Alpes;2019;Janvier;0.0008555333524971478
Auvergne-Rhône-Alpes;2019;Février;0.0008102762473803099
Auvergne-Rhône-Alpes;2019;Mars;0.0007842907117500376
Auvergne-Rhône-Alpes;2019;Avril;0.0007129237382965623
Auvergne-Rhône-Alpes;2019;Mai;0.000689176191380859
Auvergne-Rhône-Alpes;2019;Juin;0.0006570983531387045
Auvergne-Rhône-Alpes;2019;Juillet;0.0006839542177135315
Auvergne-Rhône-Alpes;2019;Août;0.0006810945654671379
Auvergne-Rhône-Alpes;2019;Septembre;0.00064590840956586
Auvergne-Rhône-Alpes;2019;Octobre;0.0007243623472821367
Auvergne-Rhône-Alpes;2019;Novembre;0.0007277193303539901
Auvergne-Rhône-Alpes;2019;Décembre;0.0007821770557418336
Auvergne-Rhône-Alpes;2020;Janvier;0.0008152350169310425
Auvergne-Rhône-Alpes;2020;Février;0.0007220263974732418
Auvergne-Rhône-Alpes;2020;Mars;0.0008595493406573275
Auvergne-Rhône-Alpes;2020;Avril;0.000916241967100452
Auvergne-Rhône-Alpes;2020;Mai;0.0006962795278222159
Auvergne-Rhône-Alpes;2020;Juin;0.0006533268173947832
Auvergne-Rhône-Alpes;2020;Juillet;0.000673998582931905
Auvergne-Rhône-Alpes;2020;Août;0.0006879860650019334
Auvergne-Rhône-Alpes;2020;Septembre;0.0007037065094523195
Auvergne-Rhône-Alpes;2020;Octobre;0.0009309721473334907
Auvergne-Rhône-Alpes;2020;Novembre;0.0013233643434572995
Auvergne-Rhône-Alpes;2020;Décembre;0.001012421379210294
Auvergne-Rhône-Alpes;2021;Janvier;0.0009741987076986099
Auvergne-Rhône-Alpes;2021;Février;0.0007887250764416323
Auvergne-Rhône-Alpes;2021;Mars;0.000806594628954763
Auvergne-Rhône-Alpes;2021;Avril;0.0007989538547767348
Auvergne-Rhône-Alpes;2021;Mai;0.0007162609600435574
Auvergne-Rhône-Alpes;2021;Juin;0.0006213674742841734
Auvergne-Rhône-Alpes;2021;Juillet;0.0006701698383889995
Auvergne-Rhône-Alpes;2021;Août;0.0006855746250382501
Auvergne-Rhône-Alpes;2021;Septembre;0.000684588718692698
Auvergne-Rhône-Alpes;2021;Octobre;0.0007478099631012227
Auvergne-Rhône-Alpes;2021;Novembre;0.0007496585374991327
Auvergne-Rhône-Alpes;2021;Décembre;0.000926628726525724
Auvergne-Rhône-Alpes;2022;Janvier;0.0009461182936945209
Auvergne-Rhône-Alpes;2022;Février;0.0008009667947266277
Auvergne-Rhône-Alpes;2022;Mars;0.000785165492307338
Auvergne-Rhône-Alpes;2022;Avril;0.0007687517363059054
Auvergne-Rhône-Alpes;2022;Mai;0.0007375166036166119
Auvergne-Rhône-Alpes;2022;Juin;0.0006443011684144459
Auvergne-Rhône-Alpes;2022;Juillet;0.0007539303596180445
Auvergne-Rhône-Alpes;2022;Août;0.0007342093542730396
Auvergne-Rhône-Alpes;2022;Septembre;0.0006848455955523131
Auvergne-Rhône-Alpes;2022;Octobre;0.0007835731129937662
Auvergne-Rhône-Alpes;2022;Novembre;0.0007470708794980428
